#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_id,channel_name,total_subscribers,total_views,total_videos
1,T-Series @UCq-Fj5jknLsUf-MWSy4_brA,234M,-,India,,70.2M,UCq-Fj5jknLsUf-MWSy4_brA,T-Series,310000000,3.33547E+11,25619
2,Cocomelon - Nursery Rhymes @UCbCmjCuTUZos6Inko4u57UQ,144M,-,United States,,43.2M,UCbCmjCuTUZos6Inko4u57UQ,Cocomelon - Nursery Rhymes,200000000,2.1867E+11,1935
3,SET India @UCpEhnqL0y41EpW2TvWAHD7Q,139M,-,India,,41.7M,UCpEhnqL0y41EpW2TvWAHD7Q,SET India,188000000,1.85203E+11,164020
4,PewDiePie @UC-lHJZR3Gqxm24_Vd_AJ5Yw,111M,0.10%,United States,,33.3M,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,110000000,29475896013,4658
5,MrBeast @UCX6OQ3DkcsbYNE6H8uQQuVA,100M,2.40%,United States,Celebrity Pets,30M,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,470000000,1.13992E+11,951
6,Like Nastya @UCJplp5SjeGSdVdwsfb9Q7lQ,97.3M,-,United States,,29.2M,UCJplp5SjeGSdVdwsfb9Q7lQ,Like Nastya,131000000,1.19368E+11,1046
7,✿ Kids Diana Show @UCk8GzjMOrta8yxDcKfylJYw,94.2M,-,,,28.3M,UCk8GzjMOrta8yxDcKfylJYw,✿ Kids Diana Show,138000000,1.2317E+11,1572
8,Zee Music Company @UCFFbwnve3yF62-tVXkTyHqg,91.4M,-,India,,27.4M,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company,122000000,86435399521,15843
9,WWE @UCJ5v_MCY6GNUBTO8-D3XoAg,91.2M,-,,,27.4M,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,112000000,1.02497E+11,91706
10,Vlad and Niki @UCvlE5gTbOvjiolFlEm-c_Ow,84.3M,-,United States,Marketing and Advertising Music,25.3M,UCvlE5gTbOvjiolFlEm-c_Ow,Vlad and Niki,149000000,1.19671E+11,1000
11,BLACKPINK @UCOmHUn--16B90oW2L6FRR3A,82M,0.40%,South Korea,,24.6M,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,100000000,41692125300,665
12,Goldmines @UCyoXW-Dse7fURq30EWl_CUA,72M,-,India,,21.6M,UCyoXW-Dse7fURq30EWl_CUA,Goldmines,109000000,31661516065,13223
13,Justin Bieber @UCIwFjwMjI0y7PDBVEO9-bkQ,69.7M,-,Canada,,20.9M,UCIwFjwMjI0y7PDBVEO9-bkQ,Justin Bieber,77200000,37425107235,278
14,Sony SAB @UC6-F5tO8uklgE9Zy8IvbdFw,69.2M,-,India,,20.8M,UC6-F5tO8uklgE9Zy8IvbdFw,Sony SAB,105000000,1.40517E+11,108578
15,BANGTANTV @UCLkAepWjdylmXSltofFvsYQ,68.6M,0.50%,,,20.6M,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,82400000,26797370553,2966
16,HYBE LABELS @UC3IZKseVpdzPSBaWxBxundA,68.1M,-,South Korea,Celebrity Music,20.4M,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,79700000,44060591296,3028
17,Canal KondZilla @UCffDXn7ycAzwL2LDlbyWOTw,66.3M,-,Brazil,,19.9M,UCffDXn7ycAzwL2LDlbyWOTw,Canal KondZilla,68000000,40197206483,3532
18,Zee TV @UCppHT7SZKKvar4Oc9J4oljQ,64M,-,India,,19.2M,UCppHT7SZKKvar4Oc9J4oljQ,Zee TV,97300000,1.14092E+11,229378
19,Shemaroo Filmi Gaane @UCP6uH_XlsxrXwZQ4DlqbqPg,61.1M,-,India,,18.3M,UCP6uH_XlsxrXwZQ4DlqbqPg,Shemaroo Filmi Gaane,74300000,34969086208,9947
20,Colors TV @UC55IWqFLDH1Xp7iu1_xknRA,59.2M,-,India,,17.8M,UC55IWqFLDH1Xp7iu1_xknRA,Colors TV,81900000,1360512964,62318
21,ChuChu TV Nursery Rhymes & Kids Songs @UCBnZ16ahKA2DZ_T5W0FPUXg,58.7M,-,India,,17.6M,UCBnZ16ahKA2DZ_T5W0FPUXg,ChuChu TV Nursery Rhymes & Kids Songs,98100000,58654958138,1067
22,Dude Perfect @UCRijo3ddMTht_IHyNSNXpNQ,58.6M,-,United States,,17.6M,UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,61800000,20262784897,549
23,Movieclips @UC3gNmTGu-TTbFPpfSs5kNkg,58.5M,-,United States,,17.6M,UC3gNmTGu-TTbFPpfSs5kNkg,Movieclips,65900000,68820002793,44358
24,Pinkfong Baby Shark - Kids' Songs & Stories @UCcdwLMPsaU2ezNSJU1nFoBQ,56.9M,-,,,17.1M,UCcdwLMPsaU2ezNSJU1nFoBQ,Baby Shark - Pinkfong Kids’ Songs & Stories,84300000,54536983332,3811
25,Tips Official @UCJrDMFOdv1I2k8n9oK_V21w,56.5M,-,India,,17M,UCJrDMFOdv1I2k8n9oK_V21w,Tips Official,80900000,54239509420,9482
26,Marshmello @UCEdvpU2pFRCVqU6yIPyTpMQ,55.8M,-,United States,,16.7M,UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello,58400000,17651362950,558
27,Wave Music @bhojpuriwave,55.6M,-,India,,16.7M,bhojpuriwave,,,,
28,Sony Music India @UC56gTxNs4f9xZ7Pa2i5xNzg,55.3M,-,India,,16.6M,UC56gTxNs4f9xZ7Pa2i5xNzg,Sony Music India,70300000,57770278036,11717
29,Aaj Tak @UCt4t-jeY85JegMlZ-E5UWtA,54M,-,India,,16.2M,UCt4t-jeY85JegMlZ-E5UWtA,Aaj Tak,74700000,44034657886,610121
30,El Reino Infantil @UCK1i2UviaXLUNrZlAFpw_jA,52.9M,-,,,15.9M,UCK1i2UviaXLUNrZlAFpw_jA,El Reino Infantil,70900000,71926017961,2075
31,Ed Sheeran @UC0C-w0YjGpqDXGB8IHb662A,52.3M,-,,,15.7M,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,59000000,37545011117,750
32,Ariana Grande @UC9CoOnJkIBMdeijd9qYoT_g,52.2M,-,,,15.7M,UC9CoOnJkIBMdeijd9qYoT_g,Ariana Grande,57000000,31251646521,231
33,EminemMusic @UCfM3zsQsOnfWNUppiycmBuw,51.7M,1%,,,15.5M,UCfM3zsQsOnfWNUppiycmBuw,EminemMusic,66500000,36788622184,210
34,T-Series Bhakti Sagar @UCaayLD9i5x4MmIoVZxXSv_g,49.9M,-,,,15M,UCaayLD9i5x4MmIoVZxXSv_g,T-Series Bhakti Sagar,81600000,46201436638,31833
35,LooLoo Kids - Nursery Rhymes and Children's Songs @UC4NALVCmcmL5ntpV0thoH6w,49.4M,-,United States,,14.8M,UC4NALVCmcmL5ntpV0thoH6w,LooLoo Kids - Nursery Rhymes and Children's Songs,61800000,40234702086,945
36,YRF @UCbTLwN10NoCU4WDzLf1JMOA,48.4M,-,India,,14.5M,UCbTLwN10NoCU4WDzLf1JMOA,YRF,71400000,56451981097,4891
37,Taylor Swift @UCqECaJ8Gagnn7YCbPEzWH6g,47.2M,0.40%,,,14.2M,UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,63100000,43956177399,657
38,Fernanfloo @fernanfloo,47.1M,-,El Salvador,,14.1M,fernanfloo,,,,
39,Infobells - Hindi @UC1ciY6kR3yj3kaKZ6R7ewAg,46.6M,-,India,,14M,UC1ciY6kR3yj3kaKZ6R7ewAg,Infobells - Hindi,72100000,47065103023,915
40,Billie Eilish @UCiGm_E4ZwYSHV3bcW1pnSeQ,46.6M,0.70%,United States,,14M,UCiGm_E4ZwYSHV3bcW1pnSeQ,Billie Eilish,57800000,21949441680,182
41,JuegaGerman @UCYiGq8XF7YQD00x7wAd62Zg,46.4M,0.40%,Chile,,13.9M,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,55000000,18112171358,2431
42,Badabun @UCYWOjHweP2V-8kGKmmAmQJQ,45.7M,-,Mexico,,13.7M,UCYWOjHweP2V-8kGKmmAmQJQ,Badabun,47600000,20143652232,28435
43,Felipe Neto @UCV306eHqgo0LvBf3Mh36AHg,44.4M,-,Brazil,,13.3M,UCV306eHqgo0LvBf3Mh36AHg,Felipe Neto,47700000,19346156629,6151
44,Get Movies @UClZkHt2kNIgyrTTPnSQV3SA,44.3M,-,Russia,,13.3M,UClZkHt2kNIgyrTTPnSQV3SA,Get Movies,57000000,37824431630,4334
45,whinderssonnunes @UC3KQ5GWANYF8lChqjZpXsQw,43.7M,-,,,13.1M,UC3KQ5GWANYF8lChqjZpXsQw,whinderssonnunes,44600000,4724323596,1345
46,SonyMusicIndiaVEVO @UC3MLnJtqc_phABBriLRhtgQ,43.6M,-,,Music,13.1M,UC3MLnJtqc_phABBriLRhtgQ,SonyMusicIndiaVEVO,59600000,41721334348,3815
47,BRIGHT SIDE @UC4rlAVgAK0SGk-yTfe48Qpw,43.4M,-,,Fitness News,13M,UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,44700000,11830088262,11266
48,Katy Perry @UCYvmuw-JtVrTZQ-7Y4kd63Q,43.1M,-,United States,,12.9M,UCYvmuw-JtVrTZQ-7Y4kd63Q,Katy Perry,46800000,29634389092,207
49,Bad Bunny @UCmBA_wu8xGg1OfOkfW13Q0Q,43.1M,-,Puerto Rico,,12.9M,UCmBA_wu8xGg1OfOkfW13Q0Q,Bad Bunny,52500000,45927889200,190
50,Você Sabia? @UCj0O6W8yDuLg3iraAXKgCrQ,43M,-,Brazil,,12.9M,UCj0O6W8yDuLg3iraAXKgCrQ,Você Sabia?,47100000,8565357808,1882
51,Alan Walker @UCJrOtniJ0-NWz37R30urifQ,42.4M,-,Norway,,12.7M,UCJrOtniJ0-NWz37R30urifQ,Alan Walker,47400000,16672950129,972
52,Like Nastya Show @UCS94J1s6-qc8v7btCdS2pNg,41.7M,-,United States,,12.5M,UCS94J1s6-qc8v7btCdS2pNg,Like Nastya Show,44500000,22109568061,895
53,CarryMinati @carryminati,41.6M,9.20%,India,Video Gaming,12.5M,carryminati,,,,
54,ABS-CBN Entertainment @UCstEtN0pgOmCf02EdXsGChw,41.5M,-,Philippines,,12.5M,UCstEtN0pgOmCf02EdXsGChw,ABS-CBN Entertainment,54700000,58663470296,253860
55,Shemaroo @UCF1JIbMUs6uqoZEY1Haw0GQ,41.2M,-,India,Celebrity,12.4M,UCF1JIbMUs6uqoZEY1Haw0GQ,Shemaroo,61400000,27787833485,13661
56,Speed Records @UCOsyDsO5tIt-VZ1iwjdQmew,41.1M,-,India,Music,12.3M,UCOsyDsO5tIt-VZ1iwjdQmew,Speed Records,48300000,35647518243,13043
57,elrubiusOMG @UCXazgXDIYyWH-yXLAkcrFxw,40.4M,1.70%,,,12.1M,UCXazgXDIYyWH-yXLAkcrFxw,elrubiusOMG,40800000,8277530427,744
58,Little Baby Bum - Nursery Rhymes & Kids Songs @UCKAqou7V9FAWXpZd9xtOg3Q,40M,-,United States,,12M,UCKAqou7V9FAWXpZd9xtOg3Q,Little Baby Bum - Nursery Rhymes & Kids Songs,41700000,43767615214,3285
59,Voot Kids @UCJg19noZp7-BYIGvypu_cow,39.3M,-,India,,11.8M,UCJg19noZp7-BYIGvypu_cow,JioHotstar Kids,58200000,17219886928,3370
60,Маша и Медведь @UCRv76wLBC73jiP7LX4C3l8Q,39.1M,-,Russia,,11.7M,UCRv76wLBC73jiP7LX4C3l8Q,Маша и Медведь,59800000,52892320502,2518
61,LUCCAS NETO - LUCCAS TOON @UC_gV70G_Y51LTa3qhu8KiEA,38.6M,-,Brazil,,11.6M,UC_gV70G_Y51LTa3qhu8KiEA,LUCCAS NETO,53400000,15195173787,4938
62,Luisito Comunica @UCECJDeK0MNapZbpaOzxrUPA,38.5M,0.10%,,,11.6M,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,45600000,11550947982,1465
63,Ishtar Music @UCWi_65E_L8tQZ34C6wVAlpQ,38.5M,-,India,Music Celebrity,11.6M,UCWi_65E_L8tQZ34C6wVAlpQ,Ishtar Music,52900000,27858925934,6303
64,TheEllenShow @UCp0hYYBW6IMayGgR-WeoCvQ,38.3M,-,United States,,11.5M,UCp0hYYBW6IMayGgR-WeoCvQ,TheEllenShow,38000000,23744951637,18856
65,Toys and Colors @UCgFXm4TI8htWmCyJ6cVPG_A,38.3M,-,United States,,11.5M,UCgFXm4TI8htWmCyJ6cVPG_A,Toys and Colors,82200000,1.16419E+11,1776
66,Kimberly Loaiza @UCQZfFRohQ7UX-0CdXl-6pwQ,38.1M,0.90%,Mexico,,11.4M,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,47400000,7363912690,314
67,WorkpointOfficial @UC3ZkCd7XtUREnjjt3cyY_gg,38.1M,-,Thailand,,11.4M,UC3ZkCd7XtUREnjjt3cyY_gg,WorkpointOfficial,43600000,43042211149,116027
68,XXXTENTACION @UCM9r1xn6s30OnlJWb-jc3Sw,37.8M,0.10%,United States,,11.3M,UCM9r1xn6s30OnlJWb-jc3Sw,XXXTENTACION,42800000,12413768335,137
69,Super Simple Songs - Kids Songs @UCLsooMJoIpl_7ux2jvdPB-Q,37.3M,-,Canada,Travel,11.2M,UCLsooMJoIpl_7ux2jvdPB-Q,Super Simple Songs - Kids Songs,46000000,60769227815,872
70,Shakira @UCYLNGLIzMhRTi6ZOLjAPSmw,37.1M,-,,,11.1M,UCYLNGLIzMhRTi6ZOLjAPSmw,Shakira,50000000,35553712013,404
71,GR6 EXPLODE @UCNUQK9mQoqi4yNXw2_Rj6SA,37.1M,-,,,11.1M,UCNUQK9mQoqi4yNXw2_Rj6SA,GR6 EXPLODE,42900000,31872641972,3626
72,Daddy Yankee @UC9TO_oo4c_LrOiKNaY6aysA,37M,-,United States,Music,11.1M,UC9TO_oo4c_LrOiKNaY6aysA,Daddy Yankee,41200000,27631655409,588
73,shfa @UCwHE1kM1CPJd_pI9FQ0-4dg,36.1M,0.10%,United Arab Emirates,,10.8M,UCwHE1kM1CPJd_pI9FQ0-4dg,shfa,55700000,35779440617,1357
74,ช่อง one31 @UC8f7MkX4MFOOJ2SerXLInCA,35.9M,-,Thailand,,10.8M,UC8f7MkX4MFOOJ2SerXLInCA,ช่อง one31,44500000,34448934010,201054
75,shfa2 - شفا @UCQ7x25F6YXY9DvGeHFxLhRQ,35.6M,-,United Arab Emirates,,10.7M,UCQ7x25F6YXY9DvGeHFxLhRQ,shfa2 - شفا,53300000,37407953603,2045
76,Goldmines Gaane Sune Ansune @UCtW7qWjpCZ8zps-Cf2NF26w,35.6M,-,India,,10.7M,UCtW7qWjpCZ8zps-Cf2NF26w,Goldmines Gaane Sune Ansune,48900000,21859042751,3744
77,TEDx Talks @UCsT0YIqwnpJCM-mx7-gSA4Q,35.5M,-,,,10.7M,UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx Talks,44200000,8833968063,256179
78,Ozuna @UCjIA3wwhi0QjSOXAZwOXbPA,35.2M,0.40%,Puerto Rico,Celebrity Music,10.6M,UCjIA3wwhi0QjSOXAZwOXbPA,Ozuna,38000000,28449532407,287
79,YouTube @youtube.com,35.1M,-,United States,,10.5M,youtube.com,,,,
80,Masha and The Bear @UCu59yAFE8fM0sVNTipR4edw,35.1M,-,United States,,10.5M,UCu59yAFE8fM0sVNTipR4edw,Masha and The Bear,54700000,35693939411,2252
81,Bruno Mars @UCoUM-UJ7rirJYP8CQ0EIaHA,34.8M,0.20%,,,10.4M,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,43200000,24923221115,120
82,Jkk Entertainment @UC5tuYcCdiKuF5Y2ZonuarwA,34.5M,0.20%,,,10.4M,UC5tuYcCdiKuF5Y2ZonuarwA,Jkk Entertainment,38700000,17778560609,287
83,Maria Clara & JP @UCKe6w0exI94U-RzqAyoY1VA,33.8M,0.10%,Brazil,,10.1M,UCKe6w0exI94U-RzqAyoY1VA,Maria Clara & JP,50100000,34896028283,1170
84,T-Series Apna Punjab @UCcvNYxWXR_5TjVK7cSCdW-g,33.6M,-,India,,10.1M,UCcvNYxWXR_5TjVK7cSCdW-g,T-Series Apna Punjab,40900000,28839178517,9570
85,Total Gaming @UC5c9VlYTSvBSCaoMu_GI6gQ,33.6M,0.20%,India,Video Gaming,10.1M,UC5c9VlYTSvBSCaoMu_GI6gQ,Total Gaming,45500000,5068251015,570
86,J Balvin @UCt-k6JwNWHMXDBGm9IYHdsg,33.6M,-,Colombia,,10.1M,UCt-k6JwNWHMXDBGm9IYHdsg,J Balvin,35200000,27136827386,384
87,ABP NEWS @UCRWFSbif-RFENbBrSiez1DA,33.5M,-,India,,10.1M,UCRWFSbif-RFENbBrSiez1DA,ABP NEWS,50100000,25497458061,548576
88,VEGETTA777 @UCam8T03EOFBsNdR0thrFHdQ,33.5M,-,,,10.1M,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,34600000,16335940207,8755
89,Markiplier @UC7_YxT-KID8kRbqZo7MyscQ,33.5M,0.40%,United States,,10.1M,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,38500000,23322673523,5818
90,Desi Music Factory @UCLtNvbkqea8wN_kGtfgx_Mw,33M,1.80%,India,,9.9M,UCLtNvbkqea8wN_kGtfgx_Mw,Desi Music Factory,34200000,11346394168,329
91,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,United Kingdom,Music,9.9M,UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,34300000,12267549555,2079
92,Geet MP3 @UClZF7OsrECe3t_ADrjZEh_Q,32.7M,-,,Music,9.8M,UClZF7OsrECe3t_ADrjZEh_Q,Geet MP3,36700000,15636642834,831
93,Ryan's World @UChGJGhZ9SOOHvBB0Y4DOO_w,32.7M,-,,Music,9.8M,UChGJGhZ9SOOHvBB0Y4DOO_w,Ryan's World,40200000,63181881193,3628
94,Bollywood Classics @UCRm96I5kmb_iGFofE5N691w,32.7M,-,India,,9.8M,UCRm96I5kmb_iGFofE5N691w,T-Series Bollywood Classics,52100000,38978804372,2878
95,Sony PAL @UCw7xjxzbMwgBSmbeYwqYRMg,32.6M,-,,,9.8M,UCw7xjxzbMwgBSmbeYwqYRMg,Sony PAL,47100000,37978110553,34592
96,Like Nastya ESP @UCpEJRZdSpdVZ8vh63T9I2KQ,32.5M,-,,,9.8M,UCpEJRZdSpdVZ8vh63T9I2KQ,Like Nastya ESP,43400000,22791130081,1046
97,La Granja de Zenón @UCwpcLKMwiuPg4aqImpGk6Ew,32.3M,-,Argentina,,9.7M,UCwpcLKMwiuPg4aqImpGk6Ew,La Granja de Zenón,45400000,39699342103,1221
98,Alfredo Larin @alfredolarin,32.3M,-,El Salvador,,9.7M,alfredolarin,,,,
99,Mikecrack @UCqJ5zFEED1hWs0KNQCQuYdQ,32.2M,0.60%,Spain,,9.7M,UCqJ5zFEED1hWs0KNQCQuYdQ,Mikecrack,58100000,21583354008,2237
100,Saregama Music @UC_A7K2dXFsTMAciGmnNxy-Q,32.1M,-,India,,9.6M,UC_A7K2dXFsTMAciGmnNxy-Q,Saregama Music,61100000,32433802152,10512
